subscription_id,account_id,start_date,end_date,start_month,end_month,subscription_age_days,subscription_age_months,mrr_clean,arr_clean,lifetime_mrr,churned_mrr,is_churned,churn_date,churn_month,plan_tier,seat_bucket,seats,rev_change_flag,subscription_status,is_new,is_upgrade,is_downgrade,dirty_row_flag,dirty_row_reason,dirty_row_reason_count
S-d32441,A-781cc0,2024-09-19,2024-11-24,2024-09,2024-11,66,2,2388.0,28656.0,4776.0,2388.0,True,2024-12-09,2024-12,Enterprise,11_to_25,12,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-d44088,A-0651a4,2024-12-21,2024-12-23,2024-12,2024-12,2,0,0.0,0.0,0.0,0.0,True,2024-12-25,2024-12,Pro,11_to_25,16,unchanged,churned,False,False,False,False,,0
S-da0b9b,A-3a7284,2024-12-21,2024-12-23,2024-12,2024-12,2,0,1617.0,19404.0,0.0,1617.0,True,2024-12-26,2024-12,Pro,26_to_50,33,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-db56d2,A-c1dfe1,2023-10-26,2024-03-17,2023-10,2024-03,143,5,494.0,5928.0,2470.0,494.0,True,2024-06-06,2024-06,Basic,26_to_50,26,unchanged,churned,True,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-dc9874,A-cc102e,2024-05-09,2024-09-27,2024-05,2024-09,141,4,2058.0,24696.0,8232.0,2058.0,True,2024-11-19,2024-11,Pro,26_to_50,42,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-dd85c4,A-65c341,2024-02-26,2024-07-18,2024-02,2024-07,143,5,6169.0,74028.0,30845.0,6169.0,True,2024-12-16,2024-12,Enterprise,26_to_50,31,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-de543d,A-1e50e0,2023-04-25,2024-01-13,2023-04,2024-01,263,9,0.0,0.0,0.0,0.0,True,2024-04-26,2024-04,Enterprise,11_to_25,19,unchanged,churned,False,False,False,False,,0
S-debbee,A-3a7284,2024-11-28,2024-12-11,2024-11,2024-12,13,1,1387.0,16644.0,1387.0,1387.0,True,2024-12-26,2024-12,Basic,50+,73,unchanged,churned,True,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-dfa4c8,A-eb7fac,2024-01-21,2024-04-22,2024-01,2024-04,92,3,343.0,4116.0,1029.0,343.0,True,2024-07-22,2024-07,Pro,01_to_10,7,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-e0bfb1,A-029f69,2024-08-04,2024-08-23,2024-08,2024-08,19,0,1029.0,12348.0,0.0,1029.0,True,2024-12-14,2024-12,Pro,11_to_25,21,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-e1fa5b,A-157070,2024-12-08,2024-12-25,2024-12,2024-12,17,0,3184.0,38208.0,0.0,3184.0,True,2024-12-27,2024-12,Enterprise,11_to_25,16,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-e339fb,A-c1e51e,2024-10-31,2024-12-18,2024-10,2024-12,48,2,2786.0,33432.0,5572.0,2786.0,True,2024-12-20,2024-12,Enterprise,11_to_25,14,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-e561b9,A-d26ab4,2024-11-13,2024-11-30,2024-11,2024-11,17,0,882.0,10584.0,0.0,882.0,True,2024-12-26,2024-12,Pro,11_to_25,18,contraction,churned,False,False,True,True,"[""mrr_arr_imputed_from_lookup""]",1
S-e6571c,A-0be015,2024-11-03,2024-11-12,2024-11,2024-11,9,0,361.0,4332.0,0.0,361.0,True,2024-12-13,2024-12,Basic,11_to_25,19,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-ed4c45,A-4e44e8,2024-09-15,2024-09-21,2024-09,2024-09,6,0,15522.0,186264.0,0.0,15522.0,True,2024-10-11,2024-10,Enterprise,50+,78,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-f2e134,A-4f18f0,2024-08-09,2024-10-07,2024-08,2024-10,59,2,475.0,5700.0,950.0,475.0,True,2024-12-01,2024-12,Basic,11_to_25,25,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-f3ff07,A-158f4e,2023-06-19,2024-05-15,2023-06,2024-05,331,11,1159.0,13908.0,12749.0,1159.0,True,2024-12-04,2024-12,Basic,50+,61,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-f4019e,A-7988d1,2024-09-28,2024-11-16,2024-09,2024-11,49,2,627.0,7524.0,1254.0,627.0,True,2024-12-24,2024-12,Basic,26_to_50,33,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-f49e0b,A-7f6b86,2024-01-21,2024-03-21,2024-01,2024-03,60,2,2205.0,26460.0,4410.0,2205.0,True,2024-07-10,2024-07,Pro,26_to_50,45,expansion,churned,False,True,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-fc4ac6,A-ac14bb,2024-02-22,2024-06-13,2024-02,2024-06,112,4,399.0,4788.0,1596.0,399.0,True,2024-10-01,2024-10,Basic,11_to_25,21,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-fc6cb4,A-34d880,2024-08-11,2024-09-18,2024-08,2024-09,38,1,779.0,9348.0,779.0,779.0,True,2024-12-20,2024-12,Basic,26_to_50,41,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-feea3a,A-82d8a6,2024-12-17,2024-12-22,2024-12,2024-12,5,0,95.0,1140.0,0.0,95.0,True,2024-12-29,2024-12,Basic,01_to_10,5,contraction,churned,False,False,True,True,"[""mrr_arr_imputed_from_lookup""]",1
S-ff9bde,A-8bde0c,2024-12-20,2024-12-22,2024-12,2024-12,2,0,588.0,7056.0,0.0,588.0,True,2024-12-30,2024-12,Pro,11_to_25,12,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-ffd591,A-157070,2024-02-11,2024-04-15,2024-02,2024-04,64,2,323.0,3876.0,646.0,323.0,True,2024-12-27,2024-12,Basic,11_to_25,17,expansion,churned,False,True,False,True,"[""mrr_arr_imputed_from_lookup""]",1
