cohort_month,months_since_signup,mrr,starting_mrr,nrr_pct
2024-09,13,623678.0,1036838.0,0.6015192344416389
2024-09,14,623678.0,1036838.0,0.6015192344416389
2024-09,15,623678.0,1036838.0,0.6015192344416389
2024-10,0,1248468.0,1248468.0,1.0
2024-10,1,1195225.0,1248468.0,0.9573533322439982
2024-10,2,1004767.0,1248468.0,0.8047999628344499
2024-10,3,775541.0,1248468.0,0.6211941355325087
2024-10,4,775541.0,1248468.0,0.6211941355325087
2024-10,5,775541.0,1248468.0,0.6211941355325087
2024-10,6,775541.0,1248468.0,0.6211941355325087
2024-10,7,775541.0,1248468.0,0.6211941355325087
2024-10,8,775541.0,1248468.0,0.6211941355325087
2024-10,9,775541.0,1248468.0,0.6211941355325087
2024-10,10,775541.0,1248468.0,0.6211941355325087
2024-10,11,775541.0,1248468.0,0.6211941355325087
2024-10,12,775541.0,1248468.0,0.6211941355325087
2024-10,13,775541.0,1248468.0,0.6211941355325087
2024-10,14,775541.0,1248468.0,0.6211941355325087
2024-11,0,1612773.0,1612773.0,1.0
2024-11,1,1515972.0,1612773.0,0.9399785338668244
2024-11,2,1041680.0,1612773.0,0.6458937494613315
2024-11,3,1041680.0,1612773.0,0.6458937494613315
2024-11,4,1041680.0,1612773.0,0.6458937494613315
2024-11,5,1041680.0,1612773.0,0.6458937494613315
2024-11,6,1041680.0,1612773.0,0.6458937494613315
2024-11,7,1041680.0,1612773.0,0.6458937494613315
2024-11,8,1041680.0,1612773.0,0.6458937494613315
2024-11,9,1041680.0,1612773.0,0.6458937494613315
2024-11,10,1041680.0,1612773.0,0.6458937494613315
2024-11,11,1041680.0,1612773.0,0.6458937494613315
2024-11,12,1041680.0,1612773.0,0.6458937494613315
2024-11,13,1041680.0,1612773.0,0.6458937494613315
2024-12,0,2483351.0,2483351.0,1.0
2024-12,1,1583140.0,2483351.0,0.6375015050228502
2024-12,2,1583140.0,2483351.0,0.6375015050228502
2024-12,3,1583140.0,2483351.0,0.6375015050228502
2024-12,4,1583140.0,2483351.0,0.6375015050228502
2024-12,5,1583140.0,2483351.0,0.6375015050228502
2024-12,6,1583140.0,2483351.0,0.6375015050228502
2024-12,7,1583140.0,2483351.0,0.6375015050228502
2024-12,8,1583140.0,2483351.0,0.6375015050228502
2024-12,9,1583140.0,2483351.0,0.6375015050228502
2024-12,10,1583140.0,2483351.0,0.6375015050228502
2024-12,11,1583140.0,2483351.0,0.6375015050228502
2024-12,12,1583140.0,2483351.0,0.6375015050228502
